ItemKey,abstract,EntryType,series,language,title,publisher,editor,pages,year,author,isbn,keywords,booktitle,file,journal,shorttitle,urldate,volume,url,copyright,issn,number,doi,month,institution,address
pinilla_soluciones_2016{,"Este artículo pretende describir algunas alternativas de oferta comercial en Colombia para el suministro de energía eléctrica para demandas en el consumo que no excedan unos cuantos kWh/día. Es previsible que la brecha en el suministro de energía eléctrica a través de la extensión del Sistema Interconectado Nacional (SIN) tarde algunos años (si no décadas) para materializarse, y que garantice una cobertura total. Es por ello que las tecnologías energéticas comerciales actuales deben ser sostenibles en el suministro de energía a lo largo del tiempo; y quizás estas ayuden a disminuir la brecha para suplir las necesidades básicas humanas insatisfechas (REN21, GSR, 2016).",article,,es,Soluciones energéticas para zonas rurales (¿en el posconflicto?),,,36--39--39,,"Pinilla, Álvaro",,"Electricity, clean energies., Energía eléctrica, energías limpias., Estado, NBI, Posconflicto, post-conflict, sostenibilidad, State, sustainability, UBN",,Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\N4DIK5ED\\Pinilla - 2016 - Soluciones energéticas para zonas rurales (¿en el .pdf:application/pdf;Snapshot:C\:\\Users\\Home\\Zotero\\storage\\EJ3VIEGY\\921.html:text/html,Revista de Ingeniería,Soluciones energéticas para zonas rurales (¿en el posconflicto?,2019-06-23,0,https://ojsrevistaing.uniandes.edu.co/ojs/index.php/revista/article/view/921,"Todos los contenidos de esta revista se rigen por la:  licencia de Creative Commons Reconocimiento 4.0 Internacional .  Por medio de esta licencia se pueden compartir y redistribuir los contenidos de la  Revista de ingeniería  en cualquier medio o formato. Además, los contenidos se pueden adaptar, combinar y transformar para cualquier propósito, incluso comercial, siempre y cuando se le de crédito a la  Revista de ingeniería  y se sigan los parámetros estipulados por esta licencia.",20110049,44,10.16924/riua.v0i44.921,2016
kumar_hydropower_2017{,"ResumenLos sitios de energía hidroeléctrica (HEP) en el valle del río Balephi, Nepal, se identificaron mediante sensores remotos y datos auxiliares. Los datos históricos de alta se utilizaron para identificar el 50\% (2004-05) y el 90\% (2003-2004) de años confiables. La cobertura de nieve temporal, la temperatura y la precipitación para años confiables se evaluaron utilizando la cobertura de nieve MODIS, LST y NOAA-CPC, respectivamente. Se utilizó el modelo de escorrentía Snowmelt para estimar la descarga con el coeficiente de eficiencia del modelo Nash-Sutcliffe obtenido como 0.86 y 0.89 para los años confiables del 50\% y 90\%, respectivamente. Si bien se combinó la descarga de diseño correspondiente al caudal del percentil 50 con el cabezal hidráulico determinado a partir del modelo de elevación digital, el potencial de potencia se calculó para años confiables. Se identificaron cinco sitios de HEP con un potencial de potencia que varía de 7.49 a 13.48 MW (año confiable del 50\%) y de 4.81 a 8. 37 MW (90\% año de fiabilidad). Se analizó el análisis de sensibilidad del potencial evaluado y se observó una variación de hasta el 31\% en la descarga y los cambios consiguientes en el potencial de potencia.",inproceedings,Biblioteca de {Ciencia,en,Hydropower {Sites,Springer International Publishing,"Garg, Vikas and Singh, Vijay P. and Raj, Vijay",499--522,2017,"Kumar, Pramod and Kunwar, Suraj and Garg, Vikas",978-3-319-55125-8,"Geospatial, Cartosat-1, DEM, escorrentía Snowmelt, La energía hidráulica",Development of {Water,,,,,,,,,,,
noauthor_impacto_nodate{,,misc,,,Impacto social de las grandes represas hidroeléctricas:,,,,,,,,,Impacto social de las grandes represas hidroeléctricas\::C\:\\Users\\Home\\Zotero\\storage\\LWY2CI3I\\scholar.html:text/html,,,2019-06-23,,"https://scholar.googleusercontent.com/scholar?q=cache:eX2MM7AhOZQJ:scholar.google.com/+hidroel%C3%A9ctricas+grandes+impacto&hl=en&as_sdt=0,5",,,,,
noauthor_visualization:_nodate{,,misc,,en,Visualization: {GeoChart,,,,,,,,,Snapshot:C\:\\Users\\Home\\Zotero\\storage\\J5XKG6ZG\\geochart.html:text/html,Google Developers,Visualization,2019-10-01,,https://developers.google.com/chart/interactive/docs/gallery/geochart,,,,,
ghadimi_determining_2011{,"In Iran and other developing countries, transmitting electricity power to remote and inaccessible areas is not cost effective and involves a lot of problems due to high transmission costs and insufficient supply. Therefore local water potential would seem a better alternative to supply electricity. This paper is an investigation into all the issues concerning finding suitable sites for micro hydropower plants in remote areas in Lorestan province in Iran. Therefore, the basins, river network, and rural electricity condition in the province were studied. Then, we came up with a list of locations which would lend themselves best to the installation of micro hydropower plants in accordance to the existing parameters. Finally, an estimation of optimum nominal capacity for each micro hydropower was studied and related economic concerns were discussed.",article,,,Determining optimum location and capacity for micro hydropower plants in {Lorestan,,,4125--4131,,"Ghadimi, A. A. and Razavi, F. and Mohammadian, B.",,"Micro hydropower plants, Optimum location, Remote areas, Renewable energy, Sustainable development",,,Renewable and Sustainable Energy Reviews,,2019-04-21,15,http://www.sciencedirect.com/science/article/pii/S1364032111002371,,1364-0321,8,10.1016/j.rser.2011.07.003,2011
felix_use_2010{,,inproceedings,,,Use of {GIS,,,,2010,"Félix, Joanne and Dubas, Antoine",,,Proceedings of the {International,,,Use of {GIS,,,,,,,,
kaygusuz_hydropower_2004{,"The inherent technical, economic and environmental benefits of hydroelectric power make it an important contributor to the future world energy mix, particularly in the developing countries. These countries have a great and ever-intensifying need for power and water supplies and they also have the greatest remaining hydro potential. Development is a basic human right, as few would deny. Energy policymakers must meet their responsibility in exploring the most rational options for meeting the energy needs of the developing countries, while protecting the environment to the maximum possible extent. Technically, feasible hydropower estimated at nearly 15,000 TWh/yr still exists in the world today, mostly in countries where increased power supplies from clean and renewable sources are most urgently needed to progress social and economic development. This paper reviews the current role hydropower is playing in the world, along with some its inherent benefits, and then looks at the remaining potential, and some specific development plans in various countries of the world.",article,,,Hydropower and the {World,,,215--224,,"KAYGUSUZ, KAMIL",,"hydropower, renewable energy, sustainable energy, world",,Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\RPJRSHYA\\KAYGUSUZ - 2004 - Hydropower and the World's Energy Future.pdf:application/pdf;Snapshot:C\:\\Users\\Home\\Zotero\\storage\\DZQKQKK6\\00908310490256572.html:text/html,Energy Sources,,2019-09-30,26,https://doi.org/10.1080/00908310490256572,,0090-8312,3,10.1080/00908310490256572,2004
larentis_gis-based_2010{,"The increasing demand for energy, especially from renewable and sustainable sources, spurs the development of small hydropower plants and encourages investment in new survey studies. Preliminary hydropower survey studies usually carry huge uncertainties about the technical, economic and environmental feasibility of the undeveloped potential. This paper presents a methodology for large-scale survey of hydropower potential sites to be applied in the inception phase of hydroelectric development planning. The sequence of procedures to identify hydropower sites is based on remote sensing and regional streamflow data and was automated within a GIS-based computational program: Hydrospot. The program allows spotting more potential sites along the drainage network than it would be possible in a traditional survey study, providing different types of dam-powerhouse layouts and two types (operating modes) of projects: run-of-the-river and storage projects. Preliminary results from its applications in a hydropower-developed basin in Brazil have shown Hydrospot’s limitations and potentialities in giving support to the mid-to-long-term planning of the electricity sector.",article,,,Gis-based procedures for hydropower potential spotting,,,4237--4243,,"Larentis, Dante G. and Collischonn, Walter and Olivera, Francisco and Tucci, Carlos E. M.",,"Dam inventory, Digital elevation model, Energy planning, Hydroelectric survey, Hydroelectricity",,,Energy,,2019-04-21,35,http://www.sciencedirect.com/science/article/pii/S0360544210003786,,0360-5442,10,10.1016/j.energy.2010.07.014,2010
noauthor_1._nodate{,"Chapter 1. An Overview of Geospatial Analytics Geospatial data—that is, data with location information—is generated in huge volumes by billions of mobile phones, sensors, and other sources every ... - Selection from Geospatial Data and Analysis [Book]",misc,,es,1. {An,,,,,,,,,Snapshot:C\:\\Users\\Home\\Zotero\\storage\\8Z9X365P\\ch01.html:text/html,,,2019-06-24,,https://www.oreilly.com/library/view/geospatial-data-and/9781491984314/ch01.html,,,,,
castro_definicion_2015{,"Existen diferentes maneras de entender un país con una geografía diversa, con economías y poblaciones heterogéneas -dependiendo de la región- y con diferencias marcadas entre municipios. Poder contar con una aproximación que permita explicar las diferencias entre los municipios de Colombia, y que a su vez ayude en la definición de políticas públicas de los diferentes sectores, es una labor que el Departamento Nacional de Planeación se ha propuesto adelantar a través de dos ejercicios técnicos complementarios: La Misión de Ciudades y La Misión para la Transformación del Campo. El resultado de los trabajos llevados a cabo resalta la necesidad de establecer políticas diferenciadas que contemplen los vínculos entre las ciudades y el campo, las ventajas comparativas que tiene un municipio al estar vinculado a los grandes centros urbanos y los retos que supone en política pública el desarrollo de aquellas regiones y municipios que se encuentran desligados de las ciudades en Colombia. Así mismo, destaca la ruralidad y la población rural que se encuentra en los municipios de las grandes ciudades, y la necesidad de repensar en el corto plazo, primordialmente, las políticas públicas sociales en los municipios más rurales (84,7\% del territorio nacional), y la población rural (30,4\%).",techreport,,en,Definición de {Categorías,,,,,"Castro, Andrés Felipe and Arteaga, Natalie GOMEZ and Llinás, Guillermo and Mora, Diego Andrés",,"relación urbano-rural., Ruralidad",,Fullext PDF:C\:\\Users\\Home\\Zotero\\storage\\KVWJJDSW\\Castro et al. - 2015 - Definición de Categorías de Ruralidad.pdf:application/pdf;Snapshot:C\:\\Users\\Home\\Zotero\\storage\\UDFWNSJB\\013652.html:text/html,,,2019-10-01,,https://ideas.repec.org/p/col/000118/013652.html,,,013652,,2015,Departamento Nacional de Planeación
skarwan_hidroelectricas_2011{,"Las hidroeléctricas se convierten en una potencial alternativa energética frente a los combustibles fósiles. Abundan las contradicciones en distintos planos que se generan a partir de un sistema excluyente y visiones centralistas del sector energético en Guatemala. Enfocarlas será una precondición para proponer cambios a favor del desarrollo de los territorios donde se generan los recursos hídricos del país, pero donde a la vez las poblaciones rurales mayormente indígenas con tasas de pobreza crónicas están excluidas de beneficios del bienestar en precarias condiciones de sus economías locales. Esta visión de análisis está aún poco desarrollada en el país, ni ha encontrado su reflejo en el marco legal, los procedimientos de autorización, de planificación del desarrollo, y queda actualmente a criterio de la “responsabilidad social” de las empresas inversionistas sin respetar el principio de consulta previa libre e informada a los pueblos indígenas. Implica conciliar la política energética con las urgencias y planteamientos de un desarrollo territorial rural incluyente. El artículo examina las contradicciones que surgen de la política energética, los procedimientos de autorización y plantea opciones como la construcción de hidroeléctricas en Guatemala podría en un marco de desarrollo y planificación territorial con nuevos y más transparentes y equitativos modelos de gestión valorar, respetar y potenciar los territorios locales y sus poblaciones rurales.",article,,ca,Las {Hidroeléctricas,,,0065--81,2011,"Skarwan, Dagny",,,,Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\PN5MLVZN\\Skarwan - 2011 - Las Hidroeléctricas deben contribuir para un desar.pdf:application/pdf;Snapshot:C\:\\Users\\Home\\Zotero\\storage\\DA9J4PKF\\81332.html:text/html,Revibec : revista de la Red Iberoamericana de Economia Ecológica,,2019-06-23,16-17,https://ddd.uab.cat/record/81332,,1390-2776,,,,
rojanamon_application_2009{,"In the process of site selection of a small run-of-river hydropower project in Thailand, some problems are addressed as follows: the accessibility of the possible sites which are mostly located in rural and mountainous areas, the large amount of data required, and the lack of participation of the local people living nearby. In order to cope with these problems, this study proposes a new method to select feasible sites of small run-of-river hydropower projects by using Geographic Information System (GIS) technology. A combination of engineering, economic, and environmental criteria, as well as social impact is employed in this study. The selected study area is the upper Nan river basin situated in the north of Thailand. For the engineering criteria, the project locations are found by GIS in visual basic platform, and then economic evaluations of the selected projects are performed. Next, the environmental parameters are used to rank the projects by total weighted scores. Finally, a social impact study at the potential sites is conducted based on the public participation process, i.e. questionnaire survey and focus group discussions. The applicability of the proposed method is verified by the results of site selection of the small hydropower projects located on the Nan river basin in Thailand. This case study can be the model for the process of site selection of similar projects.",article,,,Application of geographical information system to site selection of small run-of-river hydropower project by considering engineering/economic/environmental criteria and social impact,,,2336--2348,,"Rojanamon, Pannathat and Chaisomphob, Taweep and Bureekul, Thawilwadee",,"Focus group, Geographic Information System, Public participation, Questionnaire survey, Site selection, Small run-of-river hydropower",,,Renewable and Sustainable Energy Reviews,,2019-04-21,13,http://www.sciencedirect.com/science/article/pii/S1364032109001373,,1364-0321,9,10.1016/j.rser.2009.07.003,2009,
serpoush_hydropower_2017{,"Meanwhile with increasing demand for energy sources in the world, hydropower plants can be considered as clean energy sources for sustainable development. Hydropower plant environmental impact is almost none. They are easy to construct and operate with much lower cost in comparison with other types of power plants. Currently in Iran, Conventional methods for determining hydropower plant potent location are very complicated and do not always eventuated to the best result. This study focuses on run of river projects and proposes a new methodology to spot hydropower plan best location according to specific engineering criteria, using ArcGIS and an algorithm developed in MATLAB. An economic analysis is then run upon engineering selected alternatives to assess their economic feasibility. For a case study, this methodology is applied for Sefidbarg basin in Nokhan area nearby the Kermanshah province. Nokhan area is a mountainous district with steep and durable rivers. Finally, four alternatives are suggested for hydropower plant location on Sefidbarg basin considering engineering criteria. Economic parameters are then calculated for these suggested hydropower plants to assess their economic feasibility and rank them according to their economy. This procedure is able to quickly survey vast areas for spotting best location for hydropower plant.",article,,,Hydropower plant site spotting using geographic information system and a {MATLAB,,,7--16,,"Serpoush, Behrad and Khanian, Mojtaba and Shamsai, Abolfazl",,"Sustainable development, Economic analysis, Geographic information system, Hydropower plant, Site spotting",,,Journal of Cleaner Production,,2019-05-13,152,http://www.sciencedirect.com/science/article/pii/S0959652617305371,,0959-6526,,10.1016/j.jclepro.2017.03.095,2017,
romanelli_joao_paulo_site_2018{,,article,,,Site {Selection,,,04018051,,{Romanelli João Paulo,,,,,Journal of Environmental Engineering,Site {Selection,2019-05-13,144,https://ascelibrary.org/doi/full/10.1061/%28ASCE%29EE.1943-7870.0001381,,,7,10.1061/(ASCE)EE.1943-7870.0001381,2018,
zaidi_identifying_2018{,"The recent global energy crisis has provoked a need to explore alternate energy sources including run-of-the-river hydropower projects. To derive maximum payback for a given investment, finding the most advantageous siting of power plants is imperative. If a selection of potential sites misses some of the apparently indistinct sites with significant power potential, there is a chance of acquiring only partial benefits out of these investments. A review of the existing methods for evaluating power potential of a river is discussed in this paper with their limitations along with a new proposed approach. The new approach can be used to evaluate different installation schemes along a river to assess run-of-the-river hydropower potentials using geospatial data techniques to select sites exhibiting higher total hydropower potential. The case study of Kunhar River, located in the northern part of Pakistan, presents the applicability of the approach. Open source Advanced Spaceborne Thermal Emission (ASTER)’s digital elevation model (DEM) and regional hydrologic gauged data are used for identifying the best locations for hydropower plants, demonstrating this approach is substantially more cost effective and robust compared to other field based assessment. Replicating the proposed approach for other locations is easy following the step-by-step method presented in this paper and giving consideration to the limitations described. This study may provide guidelines for the development of cost-effective and energy efficient hydropower projects. The use of this approach is most advantageous in the preliminary assessment phase of a project to narrow the scope of the detailed study focusing only on the higher potential sites.",article,,,Identifying high potential locations for run-of-the-river hydroelectric power plants using {GIS,,,106--116,,"Zaidi, Arjumand Z. and Khan, Majid",,"Energy, GIS, Hydropower potential, Geospatial, Remote sensing, Run-of-the-river",,,Renewable and Sustainable Energy Reviews,,2019-05-13,89,http://www.sciencedirect.com/science/article/pii/S1364032118300522,,1364-0321,,10.1016/j.rser.2018.02.025,2018,
blanco_decision_2008{,"One of the main obstacles to the socio-economic development of the Brazilian Amazon is the lack of electric energy in the numerous small isolated communities of the region that hampers value-added agricultural production, revenue growth and creation of jobs. One way to solve this problem is by setting up micro-hydro power (MHP) plants under a sustainable development perspective. This paper presents a decision support system (DSS) that analyzes this solution. The system considers the hydrological, topographical, geotechnical, environmental, energy, economic and social aspects of the target site. A detailed analysis is made of the hydrological model that employs a rainfall run-off model for small catchment analysis; the energy planning favors a two-turbine method to determine the maximum energy production during demand peaks, and the economic aspects show that the costs of energy generated by MHP plants are comparable to those from rural grid systems and lower than those from from diesel generators. Thus, the use of the hydro-power resources of the small catchments of Amazonia combined with the minimization of the environmental impacts caused by MHP not only fulfills the energy demand of the small communities of region, but is also viable economically along with job creation and revenue generation, and it supports the perspective of sustainable development.",article,,,Decision support system for micro-hydro power plants in the {Amazon,,,25--33,,"Blanco, Claudio J. C. and Secretan, Yves and Mesquita, André L. Amarante",,"Amazon region, decision support system, micro-hydro power plant, small isolated communities, sustainable development",,,Energy for Sustainable Development,,2019-04-21,12,http://www.sciencedirect.com/science/article/pii/S0973082608604354,,0973-0826,3,10.1016/S0973-0826(08)60435-4,2008,
majumder_comparison_2013{,"ResumenLas centrales hidroeléctricas son una fuente de energía renovable respetuosa con el medio ambiente, pero, debido a las incertidumbres en los patrones de flujo, a menudo estos proyectos de generación de energía fallan. Además, las deliberaciones de personas desplazadas y activistas ambientales (debido a las perturbaciones a gran escala de los ecosistemas naturales de las áreas adyacentes) hacen que algunos proyectos hidroeléctricos altamente eficientes no sean factibles. Es por eso que el éxito de los proyectos hidroeléctricos depende en gran medida de la selección de la ubicación. Actualmente, la eficiencia en la selección de las ubicaciones ideales depende principalmente de la opinión de expertos o de los modelos lineales y otras metodologías de toma de decisiones en las que el juicio y la opinión humanos desempeñan un papel importante en la fiabilidad de la selección. Pero, como de costumbre, la tasa de error en tales procedimientos es generalmente insatisfactoria. El presente estudio trata de aplicar algoritmos de agrupación para identificar ubicaciones ideales para pequeñas centrales hidroeléctricas de tal manera que se pueda reducir la necesidad de expertos u opiniones. En la agrupación de una ubicación hidroeléctrica adecuada, el comportamiento de forrajeo alimentario de los murciélagos y la teoría de la maximización basada en la lógica difusa se aplicaron a una población de muestra de ubicaciones disponibles para la generación de energía hidroeléctrica, incluida una en la que ya se había instalado una planta hidroeléctrica y estaba funcionando. a la capacidad nominal. La eficiencia del algoritmo para identificar esta ubicación se analizó para determinar la idoneidad de los algoritmos para estimar la ubicación ideal para las centrales hidroeléctricas. Los resultados mostraron que ambos enfoques pudieron identificar la ubicación más adecuada, pero cuando se tomó en cuenta el tiempo necesario para realizar la identificación,",incollection,,en,Comparison of {Bat,Springer Netherlands,"Majumder, Mrinmoy and Barman, Rabindra Nath",135--155,2013,"Majumder, Mrinmoy",978-94-007-5152-1,"Bat algorithm, Clusterization, Fuzzy logic, Hydropower location selection",Application of {Nature,,,,2019-04-21,,https://doi.org/10.1007/978-94-007-5152-1_10,,,,10.1007/978-94-007-5152-1_10,,,Dordrecht
monk_rapid_2009{,,inproceedings,,,Rapid hydropower assessment model: {Identify,,,28--29,2009,"Monk, Ron and Joyce, Stefan and Homenuke, Mike",,,Proceedings of the {Small,,,Rapid hydropower assessment model,,,,,,,,,,
feizizadeh_gis-based_2012{,,article,,,{GIS,,,495--502,2012,"Feizizadeh, Bakhtiar and Haslauer, Eva Maria",,,,,International Journal,,,,,,,,,,,
fekete_value_2008{,"ResumenLos investigadores y usuarios de la visualización de información están convencidos de que tiene valor. Este valor se puede comunicar fácilmente a otros en una configuración cara a cara, de manera que este valor se experimente en la práctica. Sin embargo, es más difícil convencer a un público más amplio, y también a comprender las cualidades intrínsecas de la visualización. En este documento consideramos la visualización de la información desde diferentes puntos de vista y recopilamos argumentos para explicar el valor de nuestro campo.",incollection,"Notas de, en informática",en,The {Value,Springer Berlin Heidelberg,"Kerren, Andreas and Stasko, John T. and Fekete, Jean-Daniel and North, Chris",1--18,2008,"Fekete, Jean-Daniel and van Wijk, Jarke J. and Stasko, John T. and North, Chris",978-3-540-70956-5,"Análisis de datos exploratorios, Inferencia perceptiva, información Procesamiento creativo Percepción, perceptiva, Visualización de",Information {Visualization,Versión enviada:C\:\\Users\\Home\\Zotero\\storage\\Z3UDIQPD\\Fekete et al. - 2008 - The Value of Information Visualization.pdf:application/pdf,,,2019-06-24,,https://doi.org/10.1007/978-3-540-70956-5_1,,,,10.1007/978-3-540-70956-5_1,,,"Berlin, Heidelberg"
korkovelos_geospatial_2018{,"Sub-Saharan Africa has been at the epicenter of an ongoing global dialogue around the issue of energy poverty. More than half of the world\&rsquo;s population without access to modern energy services lives there. It also happens to be a sub-continent with plentiful renewable energy resource potential. Hydropower is one of them, and to a large extent it remains untapped. This study focuses on the technical assessment of small-scale hydropower (0.01\&ndash;10 MW) in Sub-Saharan Africa. The underlying methodology was based on open source geospatial datasets, whose combination allowed a consistent evaluation of 712,615 km of river network spanning over 44 countries. Environmental, topological, and social constraints were included in the form of constraints in the optimization algorithm. The results are presented on a country and power pool basis.",article,,en,A {Geospatial,,,3100,,"Korkovelos, Alexandros and Mentis, Dimitrios and Siyal, Shahid Hussain and Arderne, Christopher and Rogner, Holger and Bazilian, Morgan and Howells, Mark and Beck, Hylke and De Roo, Ad",,"geographic information systems, electrification, hydropower, Sub-Saharan Africa",,,Energies,,2019-05-24,11,https://www.mdpi.com/1996-1073/11/11/3100,http://creativecommons.org/licenses/by/3.0/,,11,10.3390/en11113100,2018,,
punys_tools_2011{,"This paper reviews and compares software tools for the planning and design of small hydropower (SHP) plants. The main emphasis is on small scale hydropower resource assessment computer tools and methodologies for the development of SHP plants corresponding to a preliminary or prefeasibility study level. The paper presents a brief evaluation of the historic software tools and the current tools used in the small hydro industry. The reviewed tools vary from simple initial estimates to quite sophisticated software. The integration of assessment tools into Geographic Information System (GIS) environments has led to a leap forward in the strengthening of the evaluation of the power potential of water streams in the case of the spatial variability of different factors affecting stream power. A number of countries (e.g., Canada, Italy, Norway, Scotland and the US) have re-assessed their hydropower capacities based on spatial information of their water stream catchments, developing tools for automated hydro-site identification and deploying GIS-based tools, so-called Atlases, of small-scale hydropower resources on the Internet. However, a reliable assessment of real SHP site feasibility implies some “on the ground” surveying, but this traditional assessment can be greatly facilitated using GIS techniques that involve the spatial variability of catchment characteristics.",article,,en,Tools for {Small,,,1258--1277,,"Punys, Petras and Dumbrauskas, Antanas and Kvaraciejus, Algis and Vyciene, Gitana",,"GIS, small hydropower (SHP), software tools for SHP assessment",,,Energies,Tools for {Small,2019-04-22,4,https://www.mdpi.com/1996-1073/4/9/1258,http://creativecommons.org/licenses/by/3.0/,,9,10.3390/en4091258,2011,,
noauthor_multiple_nodate{,,misc,,,Multiple {Criteria,,,,,,,,,Multiple Criteria Decision Making | SpringerLink:C\:\\Users\\Home\\Zotero\\storage\\SYZJVHCK\\13834.html:text/html,,,2019-06-24,,https://link.springer.com/bookseries/13834,,,,,,,
subramanian_empowering_2016{,"The continuous monitoring of the natural resources generates huge volume of geo spatial data. The structured, semi structured, unstructured data arrive from multiple resources like remote sensing satellite imagery, GPS, field deployed buoys, collected samples - investigated lab reports by biological-chemical scientists and physical oceanographers. The images, geo tagging together constitute the geo spatial data paradigm with the integrated layers and the associated technological components. The Conventional data analysis platforms are not enough to handle the voluminous multi-dimensional geo spatial data. The imagery analysis on the geo spatial data can be carried out with the image mining and deep learning BIGDATA algorithms. This paper briefs the BIG DATA platform for geospatial data analysis - a day to day affair of the natural resource management. This paper showcases how by BIGDATA platform empowerment the voluminous, continuous flow of unclassified geospatial data can be easily stored, extracted, analyzed and visualized.",inproceedings,,,Empowering geo spatial analysis with big data platform: {Natural,,,1--6,,"Subramanian, A.",,"Big Data, data visualisation, unstructured data, visualization, big data, big data platform, data analysis, data mining, deep learning BIGDATA algorithms, environmental science computing, geo spatial analysis, geo tagging, geography, Geospatial data, geospatial data analysis, image mining, imagery analysis, learning (artificial intelligence), natural resource continuous monitoring, natural resource management, remote sensing, semistructured data, structured data, unclassified geospatial data analysis, unclassified geospatial data extraction, unclassified geospatial data storage, unclassified geospatial data visualization",2016 {IEEE,,,Empowering geo spatial analysis with big data platform,,,,,,,10.1109/ICCIC.2016.7919693,2016,,
