ItemKey,abstract,EntryType,series,language,title,publisher,editor,pages,year,author,isbn,keywords,booktitle,file,journal,shorttitle,urldate,volume,url,copyright,issn,number,doi,month,institution,address
bayazit_investigation_2017{,"The combining of evaluation instruments into Geographic Information System (GIS) environments has caused an advancement in solidifying the evaluation and analysis of the hydropower potential existing for the streams in the case of the spatial variability of different factors affecting stream power. GIS spatial analyses are very useful for the development of various methodologies which can be used to calculate hydropower potentials. Geographic Information System based hydrological modeling is conducted on equiareal raster cells by utilizing topographical and meteorological datasets. The input data are then compiled and analyzed using GIS data layers, including topographic characteristics, monthly evaporation and precipitation data. This is essential as it allows for determination of water streams, which have sufficient or high amounts of water and also the potential for showing possible locations where hydropower plants can be constructed. This study aims to analyze the application of a Geographical Information System for computing the theoretical surface hydropower potential by taking Bilecik regional Sakarya Basin of Turkey as a case study. The study has shown that streams found in the Bilecik region have a good potential for hydropower production. In the study area, 85 possible designated locations of small hydropower plants (SHP) have been determined allowing for different annual energy production levels. The results of this study are very significant for the regional planning in collaboration with decision making authorities such as politicians and technical staff, so that hydropower plant construction and operations can be maximized in efficiency.",article,,,An investigation of small scale hydropower plants using the geographic information system,,,289--294,,"Bayazıt, Yıldırım and Bakış, Recep and Koç, Cengiz",,"GIS, Hydropower potential, Small hydropower plant (SHP), Software tools for SHP assessment, Water",,,Renewable and Sustainable Energy Reviews,,2019-04-22,67,http://www.sciencedirect.com/science/article/pii/S1364032116305561,,1364-0321,,10.1016/j.rser.2016.09.062,2017,,
noauthor_gobernacion_nodate{,Bienvenido al portal de la Gobernación de Putumayo,misc,,es-es,Gobernación de {Putumayo,,,,,,,,,Snapshot:C\:\\Users\\Home\\Zotero\\storage\\JBNZ5DD4\\planes-programas.html:text/html,Gobernación de Putumayo,,2019-06-23,,https://www.putumayo.gov.co,,,,,,,
pereira_energy_2008{,"The objective of this study is to analyze the evolution of the Brazilian energy sector with reference to the results of the business-as-usual scenario of the National Energy Outlook 2030 studies. The analysis was made with, as a starting point, energy indicators for sustainable development, which take into account social, economic and environmental aspects. The study demonstrates that the country has great availability of energy resources and that renewable sources can contribute to maintain a big participation in the production and use of energy, giving the country considerable advantages in economic and environmental terms. As regards the social aspect, on the other hand, the unequal distribution of income continues to be the country's principal weak point in achieving sustainable development.",article,,,Energy in {Brazil,,,73--83,,"Pereira, Amaro Olimpio and Soares, Jeferson Borghetti and de Oliveira, Ricardo Gorini and de Queiroz, Renato Pinto",,"Sustainable development, Brazilian energy outlook, Energy indicators",,ScienceDirect Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\LLBZL4JZ\\Pereira et al. - 2008 - Energy in Brazil Toward sustainable development.pdf:application/pdf;ScienceDirect Snapshot:C\:\\Users\\Home\\Zotero\\storage\\9PKXGRCP\\S0301421507003710.html:text/html,Energy Policy,Energy in {Brazil,2019-09-30,36,http://www.sciencedirect.com/science/article/pii/S0301421507003710,,0301-4215,1,10.1016/j.enpol.2007.08.022,2008,,
yu_using_2015{,"Abundant sensor data are now available online from a wealth of sources, which greatly enhance research efforts on the Digital Earth. The combination of distributed sensor networks and expanding citizen-sensing capabilities provides a more synchronized image of earth's social and physical landscapes. However, it remains difficult for researchers to use such heterogeneous Sensor Webs for scientific applications since data are published by following different standards and protocols and are in arbitrary formats. In this paper, we investigate the core challenges faced when consuming multiple sources for environmental applications using the Linked Data approach. We design and implement a system to achieve better data interoperability and integration by republishing real-world data into linked geo-sensor data. Our contributions include presenting: (1) best practices of re-using and matching the W3C Semantic Sensor Network (SSN) ontology and other popular ontologies for heterogeneous data modeling in the water resources application domain, (2) a newly developed spatial analysis tool for creating links, and (3) a set of RESTful OGC Sensor Observation Service (SOS) like Linked Data APIs. Our results show how a Linked Sensor Web can be built and used within the integrated water resource decision support application domain.",article,,,Using {Linked,,,17--37,,"Yu, Liang and Liu, Yong",,"datos vinculados, integración de datos geoespaciales, ontología, sensor web, soporte de decisión integrado de recursos hídricos",,,International Journal of Digital Earth,Using {Linked,2019-05-14,8,https://doi.org/10.1080/17538947.2013.839007,,1753-8947,1,10.1080/17538947.2013.839007,2015,,
carroll_evaluation_2004{,,inproceedings,,,Evaluation of potential hydropower sites throughout the {United,Citeseer,,,2004,"Carroll, Gregory and Reeves, Kelly and Lee, Randy and Cherry, Shane",,,{ESRI,,,,,,,,,,,,,
waisurasingha_utilization_2012{,"At the present, the situation of shortage of world energy is worsened because of many crucial problems viz., the rapid economic growth in China and India, the revolt in the world's leading trader in crude oil such as Libya, and the explosion at nuclear power plant in Japan. Accordingly, this significantly affects the socioeconomic development of all nations including Thailand, depending upon imported fossil flue, mainly. The exploration and development of renewable energy sources for generating electricity becomes a necessity and urgent. One of the interesting renewable energy sources such as micro hydropower, which requires a small investment and can be easily developed with minimum environmental impact, is considered to be an important alternative energy source for generating electrical power. This study is, therefore, to assess potential area where could be used to develop of a micro hydropower plant in the Chi-river Basin using geographical information systems together with multi-criteria decision making. It was founded that there are seventy potential areas, where could be installed the hydropower generator of more than five kilowatts. The total installation capacity of the generator of these potential areas is 23 megawatts resulting in unit of electricity of 83 gigawatt hours. The potential sites were classified into two categories: (1) the storage project of 28 sites; and (2) the in-river project of 42 sites. These sites were prioritized considering their strengths and weaknesses, in order to develop a pilot project, using multi-criteria decision making with five groups of expertise viz., engineering, economy, environment, socio-economy and community participation. From the prioritization process of community micro hydropower pilot project in the Chi river basin, the top ten ranking were: Chilong-4, Chilong-5, Kanchu-4, Lampao-Dam, Wangyang-Reservoir, Chi-1, Kuichurk-Weir, Thartnoi-Weir, Chi-2 and Chi-3. In addition, the top three ranking were chosen into the intensive community participation process, resulting that the Chilong-4 site was selected to be a pilot project for developing micro hydropower.",inproceedings,,,The utilization of geographic information systems and multi-criteria decision making with local community participation for selection of site for micro hydropower project: {A,,,1201--1205,2012,"Waisurasingha, C. and Chindaprasirt, P. and Sri-Amporn, W. and Chuangcham, S.",,"Chi River Basin, Geographic information systems (GIS), Intensive community participation process, Micro hydropower potential site, Multi-criteria decision making (MCDM)",,,,The utilization of geographic information systems and multi-criteria decision making with local community participation for selection of site for micro hydropower project,,2,,,,,,,,
moiz_systematic_2018{,"The power output of run-of-river small hydropower (SHP) developments is very site sensitive and poses several complex challenges, such as inaccessible terrain and numerous possible hydropower scheme alternatives. We developed a geographic information system-based decision support tool that systematically evaluates all possible hydropower scheme alternatives to assist decision makers in assessing the hydropower potential of large data-scarce regions more objectively. A water and energy budget – based distributed hydrological model and a preference ranking organization method for enrichment evaluations are integrated and employed in the developed tool. This approach enables the inclusion of both topographical and hydrological factors in the site selection process, allowing the use of hydropower potential as a maximizing criterion during site selection. This paper explores the consideration of topographical factors with and without hydrological factors as approaches for optimized site selection. An application of the tool in the case of Kunhar River Basin in Pakistan demonstrates its robustness. For equivalent criteria weights, site selection considering both factors identified a significantly lower number of sites with a shorter waterway length compared to when only topographic factors were considered. However, both approaches identified essentially the same hydropower potential. Notably, the integration with a distributed hydrological model and the incorporation of hydropower potential as a maximizing criterion for site selection revealed more economically attractive SHP sites. This approach enables a flexible and rigorous evaluation of the hydropower potential of large poorly gauged basins, which is particularly useful for developing countries.",article,,,A systematic decision support tool for robust hydropower site selection in poorly gauged basins,,,309--321,,"Moiz, Abdul and Kawasaki, Akiyuki and Koike, Toshio and Shrestha, Maheswor",,"Decision support, Site selection, Distributed hydrological model, Run-of-river",,,Applied Energy,,2019-05-13,224,http://www.sciencedirect.com/science/article/pii/S0306261918306329,,0306-2619,,10.1016/j.apenergy.2018.04.070,2018,,
setiawan_potential_2015{,"Mini Hydro Power Plant (MHPP) is characterized by river discharge and head profile. However, the lack of discharge data and river head information becomes barriers in developing MHPP. In this research, GIS approach is used to assess MHPP potential by analysing spatial data. Head calculation was conducted using neighborhood statistical method while river discharge was approached using SCS-CN equation. Potential sites were determined using potential energy formula. The results showed that study area has 18 potential sites from 100kW to 5.2 MW. This method is suitable for initial screening only. Further in-depth feasibility study is needed to develop MHPP.",article,Conference and {Exhibition,,Potential {Sites,,,76--82,,"Setiawan, Dody",,"GIS, ASTER Digital Elevation Model, mini hydro power plant, watershed.",,,Energy Procedia,Potential {Sites,2019-04-23,65,http://www.sciencedirect.com/science/article/pii/S1876610215000351,,1876-6102,,10.1016/j.egypro.2015.01.034,2015,,
fu_fair_2018{,"As the determination of criteria weights is important for multiple criteria decision making, a number of attempts have been made to assign weights to criteria. However, whether criterion weight assignment is fair to each criterion and to each alternative is rarely taken into account. To address this issue, in this paper, we propose a fair framework in the context of the evidential reasoning approach, which is a type of multiple criteria utility function method. In the fair framework, two strategies are prepared for a decision maker to choose, which are the superior strategy and the inferior strategy. To achieve the objective in line with the selected strategy, two levels of fairness including the fairness among criteria and the fairness among alternatives are defined based on the performances of alternatives on each criterion. By following the two levels of fairness defined, two optimization models are constructed successively to generate possible sets of fair criterion weights. With a view to making all possible sets of fair criterion weights treated in generating a solution, they are incorporated into another optimization model constructed to generate the minimum and maximum expected utilities of each alternative, by which the solution is made with a decision rule preferred by the decision maker. A supplier evaluation problem is analyzed to demonstrate the applicability and validity of the fair framework.",article,,,Fair framework for multiple criteria decision making,,,379--392,,"Fu, Chao and Zhou, Kaile and Xue, Min",,"Criterion weights, Evidential reasoning algorithm, Evidential reasoning approach, Fair framework, Multiple criteria decision making",,ScienceDirect Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\HI96UVRM\\Fu et al. - 2018 - Fair framework for multiple criteria decision maki.pdf:application/pdf;ScienceDirect Snapshot:C\:\\Users\\Home\\Zotero\\storage\\FESXILIN\\S0360835218303620.html:text/html,Computers \& Industrial Engineering,,2019-06-24,124,http://www.sciencedirect.com/science/article/pii/S0360835218303620,,0360-8352,,10.1016/j.cie.2018.07.039,2018,,
soito_amazon_2011{,"This article aims to evaluate the use of hydroelectric potential in Brazil and the expansion of the hydroelectric power stations in Amazon, in the northern region of the country, highlighting the vulnerabilities, the impacts and the adaption possibilities of the hydroelectric energy in face to increasing socio-environmental demands and to global climate change in progress. The analysis indicates the nearly exhausted hydroelectric potential in other regions of the country, transforming the Amazon into a new “hydroelectric barn” or “new hydroelectric frontier”. The integrated management of reservoirs and multiple uses of water, the new institutional and regulatory arrangements, the technological and economic opportunities of the sector, and finally, integration with neighboring countries are treated to subsidize a sustainable use of hydroelectric potential in the Amazon.",article,,,Amazon and the expansion of hydropower in {Brazil,,,3165--3177,,"Soito, João Leonardo da Silva and Freitas, Marcos Aurélio Vasconcelos",,"Hydropower generation, Amazon, Brazil, Climate change, Electric reform sector, Public policy",,ScienceDirect Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\5VVUV2F8\\Soito y Freitas - 2011 - Amazon and the expansion of hydropower in Brazil .pdf:application/pdf;ScienceDirect Snapshot:C\:\\Users\\Home\\Zotero\\storage\\VFPYEEKL\\S1364032111001432.html:text/html,Renewable and Sustainable Energy Reviews,Amazon and the expansion of hydropower in {Brazil,2019-09-30,15,http://www.sciencedirect.com/science/article/pii/S1364032111001432,,1364-0321,6,10.1016/j.rser.2011.04.006,2011,,
abbasi_small_2011{,"There is a great resurgence of interest all over the world in the development of ‘small’ hydropower systems (SHS). The surge is essentially propelled by the belief that SHS, which include mini, micro, and picahydel systems, are a source of clean energy with little or no adverse impacts on the environment. This paper presents an overview of SHS and then examines in detail whether the prevalent belief in the great environment-friendliness of SHS is really justified. It is brought out that widespread use of SHS is likely to cause, per kilowatt of power generated, no less significantly adverse environmental impacts than large hydropower systems and some other conventional sources of energy. While supporting the ongoing global efforts to maximize the use of SHS, the authors advocate much greater circumspection than is being exercised at present vis-a-vis SHS. The authors believe that if the likely pitfalls are foreseen before SHS are put to widespread use, and remedial measures taken accordingly, it may save the world from considerable disillusionment and environmental damage.",article,,,Small hydro and the environmental implications of its extensive utilization,,,2134--2143,,"Abbasi, Tasneem and Abbasi, S. A.",,,,ScienceDirect Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\QLD7NM6Y\\Abbasi y Abbasi - 2011 - Small hydro and the environmental implications of .pdf:application/pdf;ScienceDirect Snapshot:C\:\\Users\\Home\\Zotero\\storage\\DUN8HDST\\S1364032110004193.html:text/html,Renewable and Sustainable Energy Reviews,,2019-09-30,15,http://www.sciencedirect.com/science/article/pii/S1364032110004193,,1364-0321,4,10.1016/j.rser.2010.11.050,2011,,
noauthor_atlas_nodate{,,misc,,,Atlas {Interactivo,,,,,,,,,Atlas Interactivo - Climatológico - IDEAM:C\:\\Users\\Home\\Zotero\\storage\\U9JKP8D6\\visorAtlasClimatologico.html:text/html,,,2019-10-01,,http://atlas.ideam.gov.co/visorAtlasClimatologico.html#,,,,,,,
singh_decision_2016{,"Nepal needs appropriate decision framework for exploring huge hydropower potential, This work primarily proposes a decision framework applicable to small hydropower schemes (1 to 25 MW) to assist in prioritisation. In the future a similar approach could be developed to prioritise hydropower projects across a broad capacity range. This paper, based on a multi-criteria approach, has the main objective to develop a decision support tool to evaluate, compare and rank alternative proposals of hydropower schemes. The proposed framework organised wide range of criteria under five goals referring to economic, social, environmental, political objectives and additionally, their inherent uncertainties. Six Nepalese pilot sites with comparable capacity were identified for testing the decision framework and Visual PROMETHEE (VP) application proved to be effective for decision making. Thus Visual PROMETHEE could be used for developing decision aid and effective in decision making or prioritizing hydropower options exhibiting quite different features. © 2016 Inderscience Enterprises Ltd.",article,,,Decision aid for hydropower project prioritisation in {Nepal,,,316--342,2016,"Singh, R.P. and Nachtnebel, H.P.",,"Decision support, Hydropower, MCDA, Nepal, Scale, Visual PROMETHEE",,,International Journal of Multicriteria Decision Making,,,6,,,,4,10.1504/IJMCDM.2016.081389,,,
noauthor_story_nodate{,This story map was created with the Story Map Series application in ArcGIS Online.,misc,,en,Story {Map,,,,,,,,,Snapshot:C\:\\Users\\Home\\Zotero\\storage\\UBXBFX3U\\index.html:text/html,,,2019-10-01,,https://dane.maps.arcgis.com/apps/MapSeries/index.html?appid=2749922ca5f8469db9990986c02b1b93,,,,,,,
sibolla_framework_2018{,"Sensor networks generate substantial amounts of frequently updated, highly dynamic data that are transmitted as packets in a data stream. The high frequency and continuous unbound nature of data streams leads to challenges when deriving knowledge from the underlying observations. This paper presents (1) a state of the art review into visual analytics of geospatial, spatio-temporal streaming data, and (2) proposes a framework based on the identified gaps from the review. The framework consists of (1) the data model that characterizes the sensor observation data, (2) the user model, which addresses the user queries and manages domain knowledge, (3) the design model, which handles the patterns that can be uncovered from the data and corresponding visualizations, and (4) the visualization model, which handles the rendering of the data. The conclusion from the visualization model is that streaming sensor observations require tools that can handle multivariate, multiscale, and time series displays. The design model reveals that the most useful patterns are those that show relationships, anomalies, and aggregations of the data. The user model highlights the need for handling missing data, dealing with high frequency changes, as well as the ability to review retrospective changes.",article,,en,A {Framework,,,475,,"Sibolla, Bolelang H. and Coetzee, Serena and Van Zyl, Terence L.",,"data streaming, geovisual analyitcs, Sensor observation, spatio-temporal data",,,ISPRS International Journal of Geo-Information,,2019-05-14,7,https://www.mdpi.com/2220-9964/7/12/475,http://creativecommons.org/licenses/by/3.0/,,12,10.3390/ijgi7120475,2018,,
adhau_k-means_2014{,"Hydro power generation can be planned on small-scale on existing small rivers, canals etc. The Government of India has declared the revised policy for development of small hydro power up to 25MW capacities through private sector participation. Hydro power project on the canal water can be planned under Independent Power Producer’s Policy and developed as the independent power generation plant. K-Means clustering has been used to classify discharge and power data of ten years with the greatest possible distinction. The results are presented in a table that shows members of clusters and their distances from respective cluster centers. From the cluster analysis, the expected discharge and its probability have been computed and the plant capacity has been fixed. Various graphs are plotted for a typical river data. This paper can be well utilized for accelerating the development of micro hydro resources and deciding the capacity of plant by the use of clustering technique.",article,,,K-{Means,,,191--201,,"Adhau, S. P. and Moharil, R. M. and Adhau, P. G.",,"Discharge cluster, k-mean clustering technique, Micro hydro power, Power cluster, Silhouette plot",,,Sustainable Energy Technologies and Assessments,,2019-04-17,8,http://www.sciencedirect.com/science/article/pii/S2213138814000782,,2213-1388,,10.1016/j.seta.2014.09.001,2014,,
hoes_systematic_2017{,"Population growth, increasing energy demand and the depletion of fossil fuel reserves necessitate a search for sustainable alternatives for electricity generation. Hydropower could replace a large part of the contribution of gas and oil to the present energy mix. However, previous high-resolution estimates of hydropower potential have been local, and have yet to be applied on a global scale. This study is the first to formally present a detailed evaluation of the hydropower potential of each location, based on slope and discharge of each river in the world. The gross theoretical hydropower potential is approximately 52 PWh/year divided over 11.8 million locations. This 52 PWh/year is equal to 33\% of the annually required energy, while the present energy production by hydropower plants is just 3\% of the annually required energy. The results of this study: all potentially interesting locations for hydroelectric power plants, are available online.",article,,es,Systematic high-resolution assessment of global hydropower potential,,,e0171844,,"Hoes, Olivier A. C. and Meijer, Lourens J. J. and Ent, Ruud J. van der and Giesen, Nick C. van de",,"Alternative energy, Electricity, Fossil fuels, Plant energy production, Potential energy, Rivers, Surface water, Theoretical ecology",,,PLOS ONE,,2019-05-13,12,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0171844,,1932-6203,2,10.1371/journal.pone.0171844,2017,,
goncalves_round_2015{,"Earth observation sciences produce large sets of data which are inherently rich in spatial and geo-spatial information. Together with live data collected from monitoring systems and large collections of semantically rich objects they provide new opportunities for advanced eScience research on climatology, urban planing and smart cities. Such combination of heterogeneous data sets forms a new source of knowledge. Efficient knowledge extraction from them is an eScience challenge. It requires efficient bulk data injection from both static and streaming data sources, dynamic adaptation of the physical and logical schema, efficient methods to correlate spatial and temporal data, and flexibility to (re-)formulate the research question at any time. In this work, we present a data management layer over a column-oriented relational data management system that provides efficient analysis of spatiotemporal data. It provides fast data ingestion through different data loaders, tabular and array based storage, and a dynamic step-wise exploration.",inproceedings,,,A {Round,,,165--170,,"Goncalves, R. and Ivanova, M. and Alvanaki, F. and Maassen, J. and Kyzirakos, K. and Martinez-Rubi, O. and Mühleisen, H.",,"GIS, Geospatial analysis, geospatial data, array-based storage, Arrays, climate data, climate mitigation, Climatology, column-oriented relational data management system, Columns-stores, data ingestion, data injection, data loaders, Data Management, data management layer, Databases, dynamic adaptation, e-science research, Earth observation sciences, geo-spatial information, geophysics computing, Geospatial, heterogeneous data sets, knowledge acquisition, knowledge extraction, knowledge source, logical schema, Meteorology, monitoring systems, multidisciplinary research, NetCDF, Ocean temperature, physical schema, R, relational databases, Sea measurements, semantically-rich objects, Spatiotemporal data, spatiotemporal data analysis, static data sources, streaming data sources, tabular based storage, Urban planning, Urban Planning",2015 {IEEE,,,,,,,,,,10.1109/eScience.2015.65,2015,,
garegnani_gis-based_2018{,"In the last decade, European attractive policies are favoring the construction of new run-off hydro-power plants. The realization cost of these plants is quite low in mountain areas thanks to small water discharges and high gross heads. For this reason, small rivers have been strongly exploited without considering an optimal use of the resource. Nowadays, available sites are often in areas with low accessibility and a greater specific cost of civil engineering works. However, during the planning of new small hydro-power plants, the dependency of physical, technical, legal and financial variable on space is often not assessed. The tool presented in this paper addresses this gap to support the planning of run-off-river plants. The method improves on previous approaches by (1) integrating all the legal, technical and financial analysis in a GIS tool, and (2) trying to validate the site-specific model with local knowledge. The tool is applied to the Gesso and Vermenagna valleys in the Alps. Information and data were collected and discussed with local stakeholders in order to improve the model results.",article,,,{GIS,,,709--723,,"Garegnani, Giulia and Sacchelli, Sandro and Balest, Jessica and Zambelli, Pietro",,"Energy planning, GIS, Hydro-power, Renewable energy sources",,,Applied Energy,,2019-05-25,216,http://www.sciencedirect.com/science/article/pii/S0306261918301685,,0306-2619,,10.1016/j.apenergy.2018.02.043,2018,,
bilgen_renewable_2004{,"This article discusses the growing need of energy in both developed and developing countries, and the acute population growth, which will exceed 10 billion by the year 2050. How can a world of 10 billion people be provided with adequate supplies of energy, cleanly, safely and substantially? There is a growing consensus that renewable energy sources will be a very important part of the answer. The growing interest in renewables has been prompted, in part, by increasing concern over the pollution, resource depletion and possible climate change implications of our continuing use of conventional fossil and nuclear fuels. Recent technological developments have also improved the cost-effectiveness of many of the renewables, making their economic prospects look increasingly attractive. It describes the achievement and progress made in hydropower, biomass conversion, geothermal, solar thermal technology, wind energy conversion, and the increasing usage of photovoltaics. It is evident that global warming is setting in and is going to change the climate, as well as the terrain of many countries, unless drastic measures are taken. The Kyoto meeting emphasized the importance of limiting CO2 emissions and to abide by some form of agreement to reduce emissions. The present study concludes that renewable energy penetration into the energy market is much faster than was expected in recent years and by 2030, 15–20\% of our prime energy will be met by renewable energy.",article,,,Renewable {Energy,,,1119--1129,,"BILGEN, SELCUK and KAYGUSUZ, KAMIL and SARI, AHMET",,"clean energy, greenhouse gases, renewable energy, sustainable future",,Full Text PDF:C\:\\Users\\Home\\Zotero\\storage\\K23VGQYB\\BILGEN et al. - 2004 - Renewable Energy for a Clean and Sustainable Futur.pdf:application/pdf;Snapshot:C\:\\Users\\Home\\Zotero\\storage\\9Q8BZGIY\\00908310490441421.html:text/html,Energy Sources,,2019-09-30,26,https://doi.org/10.1080/00908310490441421,,0090-8312,12,10.1080/00908310490441421,2004,,
marzhan_developing_2018{,"ResumenEl crecimiento liderado por la tecnología de la información y la comunicación en la detección remota y el procesamiento de imágenes tiene un potencial inexplorado de aplicaciones en la gestión de recursos hídricos y sistemas ambientales para evaluar el potencial de la energía hidroeléctrica y monitorear su producción y rendimiento. El objetivo de este proyecto es avanzar en la aplicación de la detección remota en el contexto de la gestión del recurso hídrico mediante la integración de la tecnología de detección remota de alta resolución en un sistema de gestión del conocimiento para la gestión de los recursos hídricos y la infraestructura para controlar y aprovechar su potencial de generación de energía.Más allá de su vasta cantidad de petróleo, gas y carbón, la República de Kazajstán tiene un potencial hidráulico de alrededor de 170 mil millones de kWh por año, con un potencial tecnológico de 62 mil millones de kWh por año. A pesar de este enorme potencial, solo se están generando 27 billones de kWh con sistemas de energía hidroeléctrica. El potencial económico de las pequeñas unidades generadoras de energía hidroeléctrica solo se estima en 7.5–11.0 teravatios-hora por año, de las cuales solo se produce el 5\% (Programa de las Naciones Unidas para el Desarrollo (PNUD) Kazajstán, Recursos Hídricos de Kazajstán en el nuevo milenio, Informe \# UNDPKAZ 07, Almaty, 2004). Sin embargo, su uso sostenible exige una reestructuración completa del sistema existente de asignación y uso de los recursos hídricos naturales, tal como sugiere Zàuìrbek (Programa nacional para la gestión de los recursos hídricos en la República de Kazajstán. KazNatAGRU, Almaty,Our knowledge management system has the aim to support the user to develop credible and defensible water resource management plans in line with IWRM objectives and in particular:(a) Describe water resources and identify actual and emerging problems of water pollution and water use inefficiencies as well as infrastructure needs. (b) Formulate plans and set priorities for water quality, water use management, and infrastructure needs. (c) Develop and implement water quality management programs, water allocation strategies, and river basin asset management plans. Such applications (Argote et al., Manag Sci 49(4):571–582, 2003; Boddy et al., Autom Constr 16(5):596–606, 2007; Dalcanale et al., Environ Manag 47(3):443–455, 2011; Liao, Expert Syst Appl 25(2):155–164, 2003; Sandwahalia et al. 2008; Toman, Water Resour Manag IV 103:667–676, 2007) with the integration of a Geo-Information Systems (Chen et al., J Hydro Environ Res 4(3):253–264, 2010) have significant potential as a platform for managing environmental, water resource, and infrastructure data. This mapping and geo-spatial analysis of information will see further advancements by integrating models and near real-time remote monitoring systems (Burman, Image Signal Process Remote Sens V 3871:348–357, 1999; Chen et al. 2008; Legleiter et al. Earth Surf Process Landf 34:1039–1059, 2009; Lyzenga, Shallow-water reflectance modeling with applications to remote sensing of ocean floor. Proceeding of 13th international Symposium on remote sensing of environment, pp 583–602, 1979) thus providing a wide range of data modalities to enable high-speed visualization and analytics. To be tested as a prototype, this project will result in a comprehensive technical and economic feasibility study for investing in hydropower generation by quantifying flow volumes, identifying potential sites for water storage, and assessing geographic elevation gradients that are suitable to produce electricity with small hydropower stations.",incollection,Green {Energy,en,Developing {High,Springer International Publishing,"Aloui, Fethi and Dincer, Ibrahim",581--605,2018,"Marzhan, Kabiyeva and Dina, Kaskina and Roland, Bradshaw",978-3-319-62575-1,"Hydropower generation, Knowledge management systems, Remote sensing technology",Exergy for {A,,,,2019-05-13,,https://doi.org/10.1007/978-3-319-62575-1_41,,,,10.1007/978-3-319-62575-1_41,,,Cham
